"module name","license","repository"
"@apollo/client@3.3.6","MIT","https://github.com/apollographql/apollo-client"
"@apollo/react-testing@4.0.0","MIT","https://github.com/apollographql/react-apollo"
"@babel/core@7.12.10","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-flow-strip-types@7.12.10","MIT","https://github.com/babel/babel"
"@babel/types@7.12.12","MIT","https://github.com/babel/babel"
"@chakra-ui/react@1.1.0","MIT","https://github.com/chakra-ui/chakra-ui"
"@emotion/babel-plugin@11.1.2","MIT","https://github.com/emotion-js/emotion/tree/master/packages/babel-plugin"
"@emotion/babel-preset-css-prop@11.0.0","MIT","https://github.com/emotion-js/emotion/tree/master/packages/babel-preset-css-prop"
"@emotion/react@11.1.4","MIT","https://github.com/emotion-js/emotion/tree/master/packages/react"
"@emotion/styled@11.0.0","MIT","https://github.com/emotion-js/emotion/tree/master/packages/styled"
"@endemolshinegroup/cosmiconfig-typescript-loader@3.0.2","MIT","https://github.com/EndemolShineGroup/cosmiconfig-typescript-loader"
"@graphql-codegen/cli@1.20.0","MIT","https://github.com/dotansimha/graphql-code-generator"
"@graphql-codegen/typescript-operations@1.17.13","MIT","https://github.com/dotansimha/graphql-code-generator"
"@graphql-codegen/typescript-react-apollo@2.2.1","MIT","https://github.com/dotansimha/graphql-code-generator"
"@graphql-codegen/typescript@1.19.0","MIT","https://github.com/dotansimha/graphql-code-generator"
"@jest/types@26.6.2","MIT","https://github.com/facebook/jest"
"@next/bundle-analyzer@10.0.4","MIT","https://github.com/vercel/next.js"
"@pm2/io@4.3.5","Apache*","https://github.com/keymetrics/pm2-io-apm"
"@popperjs/core@2.6.0","MIT","https://github.com/popperjs/popper-core"
"@sendgrid/mail@7.4.0","MIT","https://github.com/sendgrid/sendgrid-nodejs"
"@testing-library/jest-dom@5.11.6","MIT","https://github.com/testing-library/jest-dom"
"@testing-library/react@11.2.2","MIT","https://github.com/testing-library/react-testing-library"
"@types/aria-query@4.2.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__core@7.1.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__generator@7.6.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__template@7.4.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/babel__traverse@7.11.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/classnames@2.2.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/connect@3.4.34","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/crypto-js@4.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/csvtojson@1.1.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-color@1.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-interpolate@1.4.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-path@1.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-scale@3.2.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-shape@1.3.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-time@2.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/file-saver@2.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/glob@7.1.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/graceful-fs@4.1.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/graphql-type-json@0.3.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-proxy-agent@2.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-proxy-middleware@0.19.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-proxy@1.17.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-lib-coverage@2.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-lib-report@3.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-reports@3.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/jest@26.0.19","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/js-cookie@2.2.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/js-yaml@3.12.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-stable-stringify@1.0.32","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-stringify-safe@5.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json2csv@5.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/jsonwebtoken@8.5.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/jss@9.5.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/lodash.mergewith@4.6.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/lodash@4.14.166","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/markdown-to-jsx@6.11.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/minimatch@3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mock-knex@0.4.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ms@0.7.31","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node-fetch@2.5.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@14.14.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/normalize-package-data@2.4.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/nprogress@0.2.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/object-assign@4.0.30","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/pg-types@1.11.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/pg@7.14.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/pino-std-serializers@2.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/pino@6.3.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prettier@2.1.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prop-types@15.7.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/randomstring@1.1.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-datepicker@3.1.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@16.9.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-select@3.0.28","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-transition-group@4.4.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-virtualized-auto-sizer@1.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-window@1.8.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@16.14.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/semver@7.3.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/shelljs@0.8.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/sonic-boom@0.7.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/stack-utils@2.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/string-pixel-width@1.7.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/testing-library__jest-dom@5.9.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/tinycolor2@1.4.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/tsc-watch@4.2.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ungap__global-this@0.3.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/validator@13.1.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/warning@3.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/websocket@1.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yargs-parser@20.2.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yargs@15.0.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/zen-observable@0.8.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@vx/axis@0.0.199","MIT","https://github.com/hshoff/vx"
"@vx/scale@0.0.199","MIT","https://github.com/hshoff/vx"
"altair-fastify-plugin@3.0.0","MIT","https://github.com/imolorhe/altair"
"ast-types@0.13.2","MIT","https://github.com/benjamn/ast-types"
"axios@0.21.1","MIT","https://github.com/axios/axios"
"babel-plugin-date-fns@2.0.0","MIT","https://github.com/date-fns/babel-plugin-date-fns"
"babel-plugin-graphql-tag@3.1.0","BSD*","https://github.com/gajus/babel-plugin-graphql-tag"
"babel-plugin-import@1.13.3","MIT","https://github.com/ant-design/babel-plugin-import"
"babel-plugin-lodash@3.3.4","MIT","https://github.com/lodash/babel-plugin-lodash"
"babel-plugin-parameter-decorator@1.0.16","MIT","https://github.com/WarnerHooh/babel-plugin-parameter-decorator"
"babel-plugin-transform-react-remove-prop-types@0.4.24","MIT","https://github.com/oliviertassinari/babel-plugin-transform-react-remove-prop-types"
"babel-plugin-transform-typescript-metadata@0.3.1","MIT","https://github.com/leonardfactory/babel-plugin-transform-typescript-metadata"
"class-validator@0.12.2","MIT","https://github.com/typestack/class-validator"
"classnames@2.2.6","MIT","https://github.com/JedWatson/classnames"
"connect@3.7.0","MIT","https://github.com/senchalabs/connect"
"cross-env@7.0.3","MIT","https://github.com/kentcdodds/cross-env"
"cross-port-killer@1.2.1","MIT","https://github.com/milewski/cross-port-killer"
"crypto-js@4.0.0","MIT","https://github.com/brix/crypto-js"
"csvtojson@2.0.10","MIT","https://github.com/Keyang/node-csvtojson"
"d3-scale@3.2.3","BSD-3-Clause","https://github.com/d3/d3-scale"
"dataloader@2.0.0","MIT","https://github.com/graphql/dataloader"
"date-fns-tz@1.0.12","MIT","https://github.com/marnusw/date-fns-tz"
"date-fns@2.16.1","MIT","https://github.com/date-fns/date-fns"
"dotenv@8.2.0","BSD-2-Clause","https://github.com/motdotla/dotenv"
"emotion-theming@11.0.0","MIT","https://github.com/emotion-js/emotion/tree/master/packages/emotion-theming"
"eslint-scope@4.0.3","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"fastify-cookie@5.1.0","MIT","https://github.com/fastify/fastify-cookie"
"fastify-cors@5.1.0","MIT","https://github.com/fastify/fastify-cors"
"fastify-helmet@5.0.3","MIT","https://github.com/fastify/fastify-helmet"
"fastify-nextjs@5.1.0","MIT","https://github.com/fastify/fastify-nextjs"
"fastify@3.9.2","MIT","https://github.com/fastify/fastify"
"file-saver@2.0.5","MIT","https://github.com/eligrey/FileSaver.js"
"final-form@4.20.1","MIT","https://github.com/final-form/final-form"
"framer-motion@3.1.1","MIT","https://github.com/framer/motion"
"git-polling-worker-ci@0.1.1","MIT","https://github.com/PabloSzx/git-polling-worker-ci"
"graphql-middleware@6.0.0","MIT","https://github.com/prisma/graphql-middleware"
"graphql-query-complexity@0.7.2","MIT","https://github.com/slicknode/graphql-query-complexity"
"graphql-scalars@1.7.0","MIT","https://github.com/Urigo/graphql-scalars"
"graphql-type-json@0.3.2","MIT","https://github.com/taion/graphql-type-json"
"graphql-voyager@1.0.0-rc.31","MIT","https://github.com/APIs-guru/graphql-voyager"
"graphql@15.4.0","MIT","https://github.com/graphql/graphql-js"
"helmet@4.3.1","MIT","https://github.com/helmetjs/helmet"
"http-proxy-middleware@1.0.6","MIT","https://github.com/chimurai/http-proxy-middleware"
"husky@4.3.6","MIT","https://github.com/typicode/husky"
"jest-css-modules@2.1.0","ISC","https://github.com/justinsisley/Jest-CSS-Modules"
"jest@26.6.3","MIT","https://github.com/facebook/jest"
"js-cookie@2.2.1","MIT","https://github.com/js-cookie/js-cookie"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json2csv@5.0.5","MIT","https://github.com/zemirco/json2csv"
"jsonwebtoken@8.5.1","MIT","https://github.com/auth0/node-jsonwebtoken"
"knex@0.21.15","MIT","https://github.com/knex/knex"
"license-checker@25.0.1","BSD-3-Clause","https://github.com/davglass/license-checker"
"lodash@4.17.20","MIT","https://github.com/lodash/lodash"
"lru_map@0.4.1","MIT","https://github.com/rsms/js-lru"
"markdown-to-jsx@7.1.0","MIT","https://github.com/probablyup/markdown-to-jsx"
"mercurius-integration-testing@3.1.2","MIT","https://github.com/mercurius-js/mercurius-integration-testing"
"mercurius@6.9.0","MIT","https://github.com/mercurius-js/mercurius"
"mime-types@2.1.27","MIT","https://github.com/jshttp/mime-types"
"mock-knex@0.4.9","MIT","https://github.com/colonyamerican/mock-knex"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"next@10.0.4","MIT","https://github.com/vercel/next.js"
"node-fetch@2.6.1","MIT","https://github.com/bitinn/node-fetch"
"npm-run-all@4.1.5","MIT","https://github.com/mysticatea/npm-run-all"
"nprogress@0.2.0","MIT","https://github.com/rstacruz/nprogress"
"open@7.3.0","MIT","https://github.com/sindresorhus/open"
"pg-types@2.2.0","MIT","https://github.com/brianc/node-pg-types"
"pg@8.5.1","MIT","https://github.com/brianc/node-postgres"
"pino-pretty@4.3.0","MIT","https://github.com/pinojs/pino-pretty"
"pino@6.8.0","MIT","https://github.com/pinojs/pino"
"pm2@4.5.1","AGPL-3.0","https://github.com/Unitech/pm2"
"prettier@2.2.1","MIT","https://github.com/prettier/prettier"
"pretty-quick@3.1.0","MIT","https://github.com/azz/pretty-quick"
"prop-types@15.7.2","MIT","https://github.com/facebook/prop-types"
"randomstring@1.1.5","MIT","https://github.com/klughammer/node-randomstring"
"react-datepicker@3.3.0","MIT","https://github.com/Hacker0x01/react-datepicker"
"react-dom@17.0.1","MIT","https://github.com/facebook/react"
"react-dropzone@11.2.4","MIT","https://github.com/react-dropzone/react-dropzone"
"react-final-form@6.5.2","MIT","https://github.com/final-form/react-final-form"
"react-hook-form@6.13.1","MIT","https://github.com/react-hook-form/react-hook-form"
"react-icons@4.1.0","MIT","https://github.com/react-icons/react-icons"
"react-indiana-drag-scroll@1.8.0","MIT","https://github.com/norserium/react-indiana-drag-scroll"
"react-popper@2.2.4","MIT","https://github.com/popperjs/react-popper"
"react-select@3.1.1","MIT","https://github.com/JedWatson/react-select/tree/master/packages/react-select"
"react-state-selector@2.0.1","MIT","https://github.com/PabloSzx/react-state-selector"
"react-toggle-theme@1.0.0","MIT","https://github.com/forgng/react-toggle-theme"
"react-use@15.3.4","Unlicense","https://github.com/streamich/react-use"
"react-useportal@1.0.13","MIT","https://github.com/alex-cory/react-useportal"
"react-virtualized-auto-sizer@1.0.3","MIT","https://github.com/bvaughn/react-virtualized-auto-sizer"
"react-window@1.8.6","MIT","https://github.com/bvaughn/react-window"
"react@17.0.1","MIT","https://github.com/facebook/react"
"reflect-metadata@0.1.13","Apache-2.0","https://github.com/rbuckton/reflect-metadata"
"require-env-variable@3.1.1","MIT","https://github.com/PabloSzx/require-env"
"semantic-ui-react@2.0.1","MIT","https://github.com/Semantic-Org/Semantic-UI-React"
"serialize-error@7.0.1","MIT","https://github.com/sindresorhus/serialize-error"
"shelljs@0.8.4","BSD-3-Clause","https://github.com/shelljs/shelljs"
"string-pixel-width@1.10.0","MIT","https://github.com/adambisek/string-pixel-width"
"style-value-types@3.2.0","MIT","https://github.com/Popmotion/popmotion/tree/master/packages/style-value-types"
"trac-lala-uach@2.0.0","UNLICENSED",""
"ts-jest@26.4.4","MIT","https://github.com/kulshekhar/ts-jest"
"ts-node@9.1.1","MIT","https://github.com/TypeStrong/ts-node"
"tsc-watch@4.2.9","MIT","https://github.com/gilamran/tsc-watch"
"type-graphql@1.1.1","MIT","https://github.com/MichalLytek/type-graphql"
"typescript@4.1.3","Apache-2.0","https://github.com/Microsoft/TypeScript"
"use-remember-state@2.0.0","MIT","https://github.com/PabloSzx/useRememberState"
"utility-types@3.10.0","MIT","https://github.com/piotrwitek/utility-types"
"validator@13.5.2","MIT","https://github.com/chriso/validator.js"
"wait-for-expect@3.0.2","MIT","https://github.com/TheBrainFamily/wait-for-expect"